Ground Truth: Kneel

t=15 | pred=Hop | scores={'Fall backwards': np.float32(0.64804137), 'Fall forward': np.float32(0.6499203), 'Fall left': np.float32(0.6505216), 'Fall right': np.float32(0.64620024), 'Fall sitting': np.float32(0.64487654), 'Hop': np.float32(0.6621305), 'Kneel': np.float32(0.65294915), 'Pick up object': np.float32(0.65608394), 'Sit down': np.float32(0.6468348), 'Walk': np.float32(0.65871435)}
t=105 | pred=Kneel | scores={'Fall backwards': np.float32(0.666383), 'Fall forward': np.float32(0.66649073), 'Fall left': np.float32(0.667163), 'Fall right': np.float32(0.6653989), 'Fall sitting': np.float32(0.6564553), 'Hop': np.float32(0.6621253), 'Kneel': np.float32(0.6694974), 'Pick up object': np.float32(0.66277593), 'Sit down': np.float32(0.659275), 'Walk': np.float32(0.66120636)}
t=110 | pred=Kneel | scores={'Fall backwards': np.float32(0.6669823), 'Fall forward': np.float32(0.66705906), 'Fall left': np.float32(0.66772187), 'Fall right': np.float32(0.6660385), 'Fall sitting': np.float32(0.656992), 'Hop': np.float32(0.6622383), 'Kneel': np.float32(0.67011523), 'Pick up object': np.float32(0.66312313), 'Sit down': np.float32(0.6598466), 'Walk': np.float32(0.66152513)}
t=115 | pred=Kneel | scores={'Fall backwards': np.float32(0.6672842), 'Fall forward': np.float32(0.6673594), 'Fall left': np.float32(0.66797286), 'Fall right': np.float32(0.666337), 'Fall sitting': np.float32(0.6572652), 'Hop': np.float32(0.6621875), 'Kneel': np.float32(0.6704575), 'Pick up object': np.float32(0.66319376), 'Sit down': np.float32(0.6600781), 'Walk': np.float32(0.6616219)}
t=120 | pred=Kneel | scores={'Fall backwards': np.float32(0.6677681), 'Fall forward': np.float32(0.6677818), 'Fall left': np.float32(0.66835773), 'Fall right': np.float32(0.66675717), 'Fall sitting': np.float32(0.65772396), 'Hop': np.float32(0.66207725), 'Kneel': np.float32(0.6709519), 'Pick up object': np.float32(0.6632777), 'Sit down': np.float32(0.660405), 'Walk': np.float32(0.66171104)}
t=125 | pred=Kneel | scores={'Fall backwards': np.float32(0.6680654), 'Fall forward': np.float32(0.6679839), 'Fall left': np.float32(0.6685797), 'Fall right': np.float32(0.6670098), 'Fall sitting': np.float32(0.6578376), 'Hop': np.float32(0.6618712), 'Kneel': np.float32(0.6712331), 'Pick up object': np.float32(0.66327316), 'Sit down': np.float32(0.6605295), 'Walk': np.float32(0.66164464)}
t=130 | pred=Kneel | scores={'Fall backwards': np.float32(0.668273), 'Fall forward': np.float32(0.6681295), 'Fall left': np.float32(0.6687395), 'Fall right': np.float32(0.66719574), 'Fall sitting': np.float32(0.65789104), 'Hop': np.float32(0.6616177), 'Kneel': np.float32(0.67151093), 'Pick up object': np.float32(0.66324306), 'Sit down': np.float32(0.6606047), 'Walk': np.float32(0.66152906)}
t=135 | pred=Kneel | scores={'Fall backwards': np.float32(0.6683595), 'Fall forward': np.float32(0.6681818), 'Fall left': np.float32(0.66880554), 'Fall right': np.float32(0.6672614), 'Fall sitting': np.float32(0.65786207), 'Hop': np.float32(0.66139436), 'Kneel': np.float32(0.67167765), 'Pick up object': np.float32(0.6631949), 'Sit down': np.float32(0.6606104), 'Walk': np.float32(0.6614154)}
t=140 | pred=Kneel | scores={'Fall backwards': np.float32(0.668516), 'Fall forward': np.float32(0.6682807), 'Fall left': np.float32(0.66890717), 'Fall right': np.float32(0.6673703), 'Fall sitting': np.float32(0.6578689), 'Hop': np.float32(0.6611291), 'Kneel': np.float32(0.67186123), 'Pick up object': np.float32(0.66314167), 'Sit down': np.float32(0.66059816), 'Walk': np.float32(0.6612696)}
t=145 | pred=Kneel | scores={'Fall backwards': np.float32(0.66862667), 'Fall forward': np.float32(0.66837066), 'Fall left': np.float32(0.6689794), 'Fall right': np.float32(0.6674512), 'Fall sitting': np.float32(0.6578834), 'Hop': np.float32(0.66100234), 'Kneel': np.float32(0.6719955), 'Pick up object': np.float32(0.6631437), 'Sit down': np.float32(0.66059124), 'Walk': np.float32(0.6612289)}
t=150 | pred=Kneel | scores={'Fall backwards': np.float32(0.6688101), 'Fall forward': np.float32(0.6685113), 'Fall left': np.float32(0.66911596), 'Fall right': np.float32(0.6676042), 'Fall sitting': np.float32(0.6579353), 'Hop': np.float32(0.66090965), 'Kneel': np.float32(0.67218876), 'Pick up object': np.float32(0.6632029), 'Sit down': np.float32(0.66065264), 'Walk': np.float32(0.661248)}
t=155 | pred=Kneel | scores={'Fall backwards': np.float32(0.66883755), 'Fall forward': np.float32(0.66851604), 'Fall left': np.float32(0.6691143), 'Fall right': np.float32(0.6676063), 'Fall sitting': np.float32(0.6578219), 'Hop': np.float32(0.66073614), 'Kneel': np.float32(0.6722343), 'Pick up object': np.float32(0.66315717), 'Sit down': np.float32(0.66060615), 'Walk': np.float32(0.66116506)}
t=160 | pred=Kneel | scores={'Fall backwards': np.float32(0.6689523), 'Fall forward': np.float32(0.6686337), 'Fall left': np.float32(0.6692037), 'Fall right': np.float32(0.6676955), 'Fall sitting': np.float32(0.65777516), 'Hop': np.float32(0.6605189), 'Kneel': np.float32(0.67236185), 'Pick up object': np.float32(0.66316915), 'Sit down': np.float32(0.66060233), 'Walk': np.float32(0.6610718)}
t=165 | pred=Kneel | scores={'Fall backwards': np.float32(0.669062), 'Fall forward': np.float32(0.668753), 'Fall left': np.float32(0.66929936), 'Fall right': np.float32(0.66778), 'Fall sitting': np.float32(0.6577262), 'Hop': np.float32(0.66041803), 'Kneel': np.float32(0.67247677), 'Pick up object': np.float32(0.66321284), 'Sit down': np.float32(0.6606119), 'Walk': np.float32(0.66104335)}
t=170 | pred=Kneel | scores={'Fall backwards': np.float32(0.66922325), 'Fall forward': np.float32(0.6688888), 'Fall left': np.float32(0.66943747), 'Fall right': np.float32(0.6679011), 'Fall sitting': np.float32(0.6577116), 'Hop': np.float32(0.6603529), 'Kneel': np.float32(0.67263466), 'Pick up object': np.float32(0.66328156), 'Sit down': np.float32(0.6606378), 'Walk': np.float32(0.66106015)}
t=175 | pred=Kneel | scores={'Fall backwards': np.float32(0.6692788), 'Fall forward': np.float32(0.6689638), 'Fall left': np.float32(0.66947067), 'Fall right': np.float32(0.667928), 'Fall sitting': np.float32(0.6576257), 'Hop': np.float32(0.6602287), 'Kneel': np.float32(0.6727195), 'Pick up object': np.float32(0.6632671), 'Sit down': np.float32(0.66060656), 'Walk': np.float32(0.6609961)}
t=180 | pred=Kneel | scores={'Fall backwards': np.float32(0.6694177), 'Fall forward': np.float32(0.66914046), 'Fall left': np.float32(0.6695827), 'Fall right': np.float32(0.66804004), 'Fall sitting': np.float32(0.6576496), 'Hop': np.float32(0.6601195), 'Kneel': np.float32(0.6728989), 'Pick up object': np.float32(0.66330296), 'Sit down': np.float32(0.6606226), 'Walk': np.float32(0.66098166)}
t=185 | pred=Kneel | scores={'Fall backwards': np.float32(0.6694859), 'Fall forward': np.float32(0.66927713), 'Fall left': np.float32(0.6696587), 'Fall right': np.float32(0.66809994), 'Fall sitting': np.float32(0.6576681), 'Hop': np.float32(0.6601052), 'Kneel': np.float32(0.6730386), 'Pick up object': np.float32(0.66335154), 'Sit down': np.float32(0.6606579), 'Walk': np.float32(0.66102207)}
t=190 | pred=Kneel | scores={'Fall backwards': np.float32(0.66952246), 'Fall forward': np.float32(0.6693989), 'Fall left': np.float32(0.66969675), 'Fall right': np.float32(0.6681131), 'Fall sitting': np.float32(0.65762234), 'Hop': np.float32(0.6600368), 'Kneel': np.float32(0.67314315), 'Pick up object': np.float32(0.663347), 'Sit down': np.float32(0.66063994), 'Walk': np.float32(0.66102755)}
t=195 | pred=Kneel | scores={'Fall backwards': np.float32(0.6695157), 'Fall forward': np.float32(0.66948056), 'Fall left': np.float32(0.66969615), 'Fall right': np.float32(0.6680971), 'Fall sitting': np.float32(0.6575569), 'Hop': np.float32(0.65995455), 'Kneel': np.float32(0.67320037), 'Pick up object': np.float32(0.66330594), 'Sit down': np.float32(0.660584), 'Walk': np.float32(0.6610058)}
t=200 | pred=Kneel | scores={'Fall backwards': np.float32(0.66955763), 'Fall forward': np.float32(0.66960436), 'Fall left': np.float32(0.66973335), 'Fall right': np.float32(0.6681121), 'Fall sitting': np.float32(0.6575044), 'Hop': np.float32(0.6598607), 'Kneel': np.float32(0.6732815), 'Pick up object': np.float32(0.6632708), 'Sit down': np.float32(0.66052085), 'Walk': np.float32(0.66100883)}
t=205 | pred=Kneel | scores={'Fall backwards': np.float32(0.6695265), 'Fall forward': np.float32(0.66966367), 'Fall left': np.float32(0.66971934), 'Fall right': np.float32(0.66807), 'Fall sitting': np.float32(0.6574262), 'Hop': np.float32(0.6597938), 'Kneel': np.float32(0.6733062), 'Pick up object': np.float32(0.6632264), 'Sit down': np.float32(0.66046745), 'Walk': np.float32(0.6610052)}
t=210 | pred=Kneel | scores={'Fall backwards': np.float32(0.66946834), 'Fall forward': np.float32(0.66971385), 'Fall left': np.float32(0.6696909), 'Fall right': np.float32(0.6680072), 'Fall sitting': np.float32(0.6573346), 'Hop': np.float32(0.65968525), 'Kneel': np.float32(0.6733158), 'Pick up object': np.float32(0.6631716), 'Sit down': np.float32(0.66041344), 'Walk': np.float32(0.6609695)}
t=215 | pred=Kneel | scores={'Fall backwards': np.float32(0.6694375), 'Fall forward': np.float32(0.66977894), 'Fall left': np.float32(0.6696916), 'Fall right': np.float32(0.66796494), 'Fall sitting': np.float32(0.6573159), 'Hop': np.float32(0.6596415), 'Kneel': np.float32(0.67335236), 'Pick up object': np.float32(0.6631737), 'Sit down': np.float32(0.6604037), 'Walk': np.float32(0.6609756)}
