Ground Truth: Kneel

t=15 | pred=Hop | scores={'Fall backwards': np.float32(0.6492996), 'Fall forward': np.float32(0.6445702), 'Fall left': np.float32(0.6491671), 'Fall right': np.float32(0.6465316), 'Fall sitting': np.float32(0.63721746), 'Hop': np.float32(0.6601539), 'Kneel': np.float32(0.6527928), 'Pick up object': np.float32(0.65821534), 'Sit down': np.float32(0.6480335), 'Walk': np.float32(0.6594448)}
t=70 | pred=Hop | scores={'Fall backwards': np.float32(0.66471714), 'Fall forward': np.float32(0.6653745), 'Fall left': np.float32(0.6652254), 'Fall right': np.float32(0.6641292), 'Fall sitting': np.float32(0.6536263), 'Hop': np.float32(0.6741005), 'Kneel': np.float32(0.6711249), 'Pick up object': np.float32(0.6709473), 'Sit down': np.float32(0.66372937), 'Walk': np.float32(0.67319554)}
t=75 | pred=Hop | scores={'Fall backwards': np.float32(0.665872), 'Fall forward': np.float32(0.66647536), 'Fall left': np.float32(0.6663435), 'Fall right': np.float32(0.66535544), 'Fall sitting': np.float32(0.6544751), 'Hop': np.float32(0.67348105), 'Kneel': np.float32(0.6722186), 'Pick up object': np.float32(0.6711675), 'Sit down': np.float32(0.6644982), 'Walk': np.float32(0.6727701)}
t=80 | pred=Kneel | scores={'Fall backwards': np.float32(0.66710997), 'Fall forward': np.float32(0.6675997), 'Fall left': np.float32(0.6675387), 'Fall right': np.float32(0.6667774), 'Fall sitting': np.float32(0.6554368), 'Hop': np.float32(0.673191), 'Kneel': np.float32(0.6735562), 'Pick up object': np.float32(0.67170733), 'Sit down': np.float32(0.6654083), 'Walk': np.float32(0.6725836)}
t=85 | pred=Kneel | scores={'Fall backwards': np.float32(0.6678514), 'Fall forward': np.float32(0.6682853), 'Fall left': np.float32(0.6683186), 'Fall right': np.float32(0.6675871), 'Fall sitting': np.float32(0.6562461), 'Hop': np.float32(0.67291963), 'Kneel': np.float32(0.6744336), 'Pick up object': np.float32(0.67198485), 'Sit down': np.float32(0.6660232), 'Walk': np.float32(0.6723273)}
t=90 | pred=Kneel | scores={'Fall backwards': np.float32(0.66826344), 'Fall forward': np.float32(0.66836166), 'Fall left': np.float32(0.6686538), 'Fall right': np.float32(0.66800034), 'Fall sitting': np.float32(0.6567994), 'Hop': np.float32(0.6719344), 'Kneel': np.float32(0.674872), 'Pick up object': np.float32(0.671801), 'Sit down': np.float32(0.6663426), 'Walk': np.float32(0.67144275)}
t=95 | pred=Kneel | scores={'Fall backwards': np.float32(0.6682265), 'Fall forward': np.float32(0.6681765), 'Fall left': np.float32(0.66860783), 'Fall right': np.float32(0.66802263), 'Fall sitting': np.float32(0.65705556), 'Hop': np.float32(0.6710251), 'Kneel': np.float32(0.6750194), 'Pick up object': np.float32(0.6714587), 'Sit down': np.float32(0.6664698), 'Walk': np.float32(0.670646)}
t=100 | pred=Kneel | scores={'Fall backwards': np.float32(0.66846967), 'Fall forward': np.float32(0.6682622), 'Fall left': np.float32(0.66880774), 'Fall right': np.float32(0.66825163), 'Fall sitting': np.float32(0.6575651), 'Hop': np.float32(0.67022073), 'Kneel': np.float32(0.6753627), 'Pick up object': np.float32(0.6714415), 'Sit down': np.float32(0.66692865), 'Walk': np.float32(0.6700059)}
t=105 | pred=Kneel | scores={'Fall backwards': np.float32(0.66885734), 'Fall forward': np.float32(0.6685739), 'Fall left': np.float32(0.66918254), 'Fall right': np.float32(0.66866195), 'Fall sitting': np.float32(0.65822405), 'Hop': np.float32(0.6699693), 'Kneel': np.float32(0.67584664), 'Pick up object': np.float32(0.6716669), 'Sit down': np.float32(0.6675078), 'Walk': np.float32(0.6698961)}
t=110 | pred=Kneel | scores={'Fall backwards': np.float32(0.66904366), 'Fall forward': np.float32(0.6687161), 'Fall left': np.float32(0.66939473), 'Fall right': np.float32(0.66877615), 'Fall sitting': np.float32(0.65874916), 'Hop': np.float32(0.6694999), 'Kneel': np.float32(0.6761544), 'Pick up object': np.float32(0.6717319), 'Sit down': np.float32(0.66788316), 'Walk': np.float32(0.66955036)}
t=115 | pred=Kneel | scores={'Fall backwards': np.float32(0.6691012), 'Fall forward': np.float32(0.6687039), 'Fall left': np.float32(0.6694752), 'Fall right': np.float32(0.6687003), 'Fall sitting': np.float32(0.65912086), 'Hop': np.float32(0.669099), 'Kneel': np.float32(0.67623454), 'Pick up object': np.float32(0.67169833), 'Sit down': np.float32(0.6680815), 'Walk': np.float32(0.6691986)}
t=120 | pred=Kneel | scores={'Fall backwards': np.float32(0.6691885), 'Fall forward': np.float32(0.6687583), 'Fall left': np.float32(0.66961205), 'Fall right': np.float32(0.6686748), 'Fall sitting': np.float32(0.65961206), 'Hop': np.float32(0.6685687), 'Kneel': np.float32(0.6764786), 'Pick up object': np.float32(0.6717146), 'Sit down': np.float32(0.668356), 'Walk': np.float32(0.66880196)}
t=125 | pred=Kneel | scores={'Fall backwards': np.float32(0.66904306), 'Fall forward': np.float32(0.66850245), 'Fall left': np.float32(0.6694959), 'Fall right': np.float32(0.6684154), 'Fall sitting': np.float32(0.659732), 'Hop': np.float32(0.6680374), 'Kneel': np.float32(0.6763779), 'Pick up object': np.float32(0.67157614), 'Sit down': np.float32(0.66837007), 'Walk': np.float32(0.66833913)}
t=130 | pred=Kneel | scores={'Fall backwards': np.float32(0.668756), 'Fall forward': np.float32(0.6681053), 'Fall left': np.float32(0.66927916), 'Fall right': np.float32(0.66804004), 'Fall sitting': np.float32(0.6597378), 'Hop': np.float32(0.66729504), 'Kneel': np.float32(0.6762206), 'Pick up object': np.float32(0.67129153), 'Sit down': np.float32(0.66831154), 'Walk': np.float32(0.66766787)}
t=135 | pred=Kneel | scores={'Fall backwards': np.float32(0.6686129), 'Fall forward': np.float32(0.66792655), 'Fall left': np.float32(0.6691746), 'Fall right': np.float32(0.66785574), 'Fall sitting': np.float32(0.65983397), 'Hop': np.float32(0.6667353), 'Kneel': np.float32(0.67617893), 'Pick up object': np.float32(0.67111796), 'Sit down': np.float32(0.66829723), 'Walk': np.float32(0.6672523)}
t=140 | pred=Kneel | scores={'Fall backwards': np.float32(0.66833913), 'Fall forward': np.float32(0.6675549), 'Fall left': np.float32(0.66889846), 'Fall right': np.float32(0.66749775), 'Fall sitting': np.float32(0.6598182), 'Hop': np.float32(0.66581744), 'Kneel': np.float32(0.67603695), 'Pick up object': np.float32(0.67067873), 'Sit down': np.float32(0.6682068), 'Walk': np.float32(0.6665178)}
t=145 | pred=Kneel | scores={'Fall backwards': np.float32(0.668268), 'Fall forward': np.float32(0.667384), 'Fall left': np.float32(0.66884524), 'Fall right': np.float32(0.6674287), 'Fall sitting': np.float32(0.65998065), 'Hop': np.float32(0.6653847), 'Kneel': np.float32(0.67612517), 'Pick up object': np.float32(0.67049456), 'Sit down': np.float32(0.6682212), 'Walk': np.float32(0.6661419)}
t=150 | pred=Kneel | scores={'Fall backwards': np.float32(0.66847456), 'Fall forward': np.float32(0.6673559), 'Fall left': np.float32(0.66902655), 'Fall right': np.float32(0.6676446), 'Fall sitting': np.float32(0.6603366), 'Hop': np.float32(0.6650834), 'Kneel': np.float32(0.67639905), 'Pick up object': np.float32(0.670427), 'Sit down': np.float32(0.6684538), 'Walk': np.float32(0.6658461)}
t=155 | pred=Kneel | scores={'Fall backwards': np.float32(0.6688707), 'Fall forward': np.float32(0.6675622), 'Fall left': np.float32(0.66937554), 'Fall right': np.float32(0.66808814), 'Fall sitting': np.float32(0.6608163), 'Hop': np.float32(0.6651297), 'Kneel': np.float32(0.6768547), 'Pick up object': np.float32(0.67065394), 'Sit down': np.float32(0.6688117), 'Walk': np.float32(0.6658672)}
t=160 | pred=Kneel | scores={'Fall backwards': np.float32(0.6691383), 'Fall forward': np.float32(0.6675575), 'Fall left': np.float32(0.6695805), 'Fall right': np.float32(0.668399), 'Fall sitting': np.float32(0.6612829), 'Hop': np.float32(0.6648888), 'Kneel': np.float32(0.6771309), 'Pick up object': np.float32(0.67075443), 'Sit down': np.float32(0.66910976), 'Walk': np.float32(0.6656123)}
t=165 | pred=Kneel | scores={'Fall backwards': np.float32(0.6691566), 'Fall forward': np.float32(0.667381), 'Fall left': np.float32(0.66954577), 'Fall right': np.float32(0.6684964), 'Fall sitting': np.float32(0.66148853), 'Hop': np.float32(0.6645271), 'Kneel': np.float32(0.67713404), 'Pick up object': np.float32(0.67065096), 'Sit down': np.float32(0.66915673), 'Walk': np.float32(0.6652301)}
t=170 | pred=Kneel | scores={'Fall backwards': np.float32(0.66898584), 'Fall forward': np.float32(0.6671076), 'Fall left': np.float32(0.6693538), 'Fall right': np.float32(0.66843194), 'Fall sitting': np.float32(0.66160774), 'Hop': np.float32(0.6639684), 'Kneel': np.float32(0.6770247), 'Pick up object': np.float32(0.6703284), 'Sit down': np.float32(0.6691325), 'Walk': np.float32(0.66470504)}
t=175 | pred=Kneel | scores={'Fall backwards': np.float32(0.6687389), 'Fall forward': np.float32(0.66677177), 'Fall left': np.float32(0.66909134), 'Fall right': np.float32(0.66822284), 'Fall sitting': np.float32(0.66146415), 'Hop': np.float32(0.66347295), 'Kneel': np.float32(0.6768609), 'Pick up object': np.float32(0.66993445), 'Sit down': np.float32(0.66892076), 'Walk': np.float32(0.6641936)}
t=180 | pred=Kneel | scores={'Fall backwards': np.float32(0.66871256), 'Fall forward': np.float32(0.6667102), 'Fall left': np.float32(0.66906184), 'Fall right': np.float32(0.66818106), 'Fall sitting': np.float32(0.661561), 'Hop': np.float32(0.663083), 'Kneel': np.float32(0.676918), 'Pick up object': np.float32(0.669782), 'Sit down': np.float32(0.6689806), 'Walk': np.float32(0.66389936)}
t=185 | pred=Kneel | scores={'Fall backwards': np.float32(0.6688535), 'Fall forward': np.float32(0.6668061), 'Fall left': np.float32(0.66918105), 'Fall right': np.float32(0.6682705), 'Fall sitting': np.float32(0.661758), 'Hop': np.float32(0.6630092), 'Kneel': np.float32(0.677067), 'Pick up object': np.float32(0.6698831), 'Sit down': np.float32(0.6692016), 'Walk': np.float32(0.6638675)}
t=190 | pred=Kneel | scores={'Fall backwards': np.float32(0.6691325), 'Fall forward': np.float32(0.6670362), 'Fall left': np.float32(0.66947716), 'Fall right': np.float32(0.66853553), 'Fall sitting': np.float32(0.66219676), 'Hop': np.float32(0.66316307), 'Kneel': np.float32(0.6773869), 'Pick up object': np.float32(0.6702031), 'Sit down': np.float32(0.6696145), 'Walk': np.float32(0.66404796)}
t=195 | pred=Kneel | scores={'Fall backwards': np.float32(0.66961753), 'Fall forward': np.float32(0.6674625), 'Fall left': np.float32(0.66996753), 'Fall right': np.float32(0.6690194), 'Fall sitting': np.float32(0.66276443), 'Hop': np.float32(0.6635939), 'Kneel': np.float32(0.6779165), 'Pick up object': np.float32(0.67079526), 'Sit down': np.float32(0.6702393), 'Walk': np.float32(0.6645712)}
t=200 | pred=Kneel | scores={'Fall backwards': np.float32(0.6702618), 'Fall forward': np.float32(0.6680279), 'Fall left': np.float32(0.6706659), 'Fall right': np.float32(0.66964847), 'Fall sitting': np.float32(0.6635449), 'Hop': np.float32(0.6642272), 'Kneel': np.float32(0.67858577), 'Pick up object': np.float32(0.67160946), 'Sit down': np.float32(0.67100126), 'Walk': np.float32(0.66533816)}
t=205 | pred=Kneel | scores={'Fall backwards': np.float32(0.6707743), 'Fall forward': np.float32(0.66842335), 'Fall left': np.float32(0.6711964), 'Fall right': np.float32(0.6701161), 'Fall sitting': np.float32(0.6640731), 'Hop': np.float32(0.6649631), 'Kneel': np.float32(0.6790492), 'Pick up object': np.float32(0.67244977), 'Sit down': np.float32(0.67164195), 'Walk': np.float32(0.6660977)}
