Ground Truth: Kneel

t=15 | pred=Hop | scores={'Fall backwards': np.float32(0.65637094), 'Fall forward': np.float32(0.6628289), 'Fall left': np.float32(0.65900916), 'Fall right': np.float32(0.6568598), 'Fall sitting': np.float32(0.64624643), 'Hop': np.float32(0.6689542), 'Kneel': np.float32(0.66512215), 'Pick up object': np.float32(0.6612195), 'Sit down': np.float32(0.6520638), 'Walk': np.float32(0.66844743)}
t=70 | pred=Kneel | scores={'Fall backwards': np.float32(0.66044116), 'Fall forward': np.float32(0.6667831), 'Fall left': np.float32(0.6637373), 'Fall right': np.float32(0.66251105), 'Fall sitting': np.float32(0.65581673), 'Hop': np.float32(0.6697805), 'Kneel': np.float32(0.670084), 'Pick up object': np.float32(0.66557586), 'Sit down': np.float32(0.65602016), 'Walk': np.float32(0.66898865)}
t=75 | pred=Kneel | scores={'Fall backwards': np.float32(0.6602482), 'Fall forward': np.float32(0.66675097), 'Fall left': np.float32(0.66354847), 'Fall right': np.float32(0.6623615), 'Fall sitting': np.float32(0.6557051), 'Hop': np.float32(0.66944385), 'Kneel': np.float32(0.67005503), 'Pick up object': np.float32(0.6653607), 'Sit down': np.float32(0.65582585), 'Walk': np.float32(0.66866297)}
t=80 | pred=Kneel | scores={'Fall backwards': np.float32(0.6599548), 'Fall forward': np.float32(0.66661125), 'Fall left': np.float32(0.6632676), 'Fall right': np.float32(0.66214305), 'Fall sitting': np.float32(0.65564615), 'Hop': np.float32(0.6689656), 'Kneel': np.float32(0.66996723), 'Pick up object': np.float32(0.6650837), 'Sit down': np.float32(0.6556269), 'Walk': np.float32(0.66824615)}
t=85 | pred=Kneel | scores={'Fall backwards': np.float32(0.65971583), 'Fall forward': np.float32(0.66644025), 'Fall left': np.float32(0.6630334), 'Fall right': np.float32(0.6619402), 'Fall sitting': np.float32(0.6555412), 'Hop': np.float32(0.6685911), 'Kneel': np.float32(0.669818), 'Pick up object': np.float32(0.66484946), 'Sit down': np.float32(0.65542454), 'Walk': np.float32(0.66791195)}
t=90 | pred=Kneel | scores={'Fall backwards': np.float32(0.6595877), 'Fall forward': np.float32(0.66633624), 'Fall left': np.float32(0.66286826), 'Fall right': np.float32(0.66180646), 'Fall sitting': np.float32(0.6554922), 'Hop': np.float32(0.66844445), 'Kneel': np.float32(0.6697781), 'Pick up object': np.float32(0.6647766), 'Sit down': np.float32(0.65532273), 'Walk': np.float32(0.6677995)}
t=95 | pred=Kneel | scores={'Fall backwards': np.float32(0.6594618), 'Fall forward': np.float32(0.66621554), 'Fall left': np.float32(0.6627032), 'Fall right': np.float32(0.6617043), 'Fall sitting': np.float32(0.6554552), 'Hop': np.float32(0.6682448), 'Kneel': np.float32(0.66971), 'Pick up object': np.float32(0.6646594), 'Sit down': np.float32(0.65516424), 'Walk': np.float32(0.6676302)}
t=100 | pred=Kneel | scores={'Fall backwards': np.float32(0.65943104), 'Fall forward': np.float32(0.6661212), 'Fall left': np.float32(0.66261923), 'Fall right': np.float32(0.66167265), 'Fall sitting': np.float32(0.65553516), 'Hop': np.float32(0.66809833), 'Kneel': np.float32(0.6697173), 'Pick up object': np.float32(0.6645928), 'Sit down': np.float32(0.65512353), 'Walk': np.float32(0.66749656)}
t=105 | pred=Kneel | scores={'Fall backwards': np.float32(0.65944606), 'Fall forward': np.float32(0.66605335), 'Fall left': np.float32(0.6625858), 'Fall right': np.float32(0.6616702), 'Fall sitting': np.float32(0.6555253), 'Hop': np.float32(0.6679772), 'Kneel': np.float32(0.66970295), 'Pick up object': np.float32(0.6645022), 'Sit down': np.float32(0.65508175), 'Walk': np.float32(0.6673993)}
t=110 | pred=Kneel | scores={'Fall backwards': np.float32(0.65962625), 'Fall forward': np.float32(0.6661641), 'Fall left': np.float32(0.66268617), 'Fall right': np.float32(0.661817), 'Fall sitting': np.float32(0.65566444), 'Hop': np.float32(0.6679964), 'Kneel': np.float32(0.66986555), 'Pick up object': np.float32(0.66456866), 'Sit down': np.float32(0.65510345), 'Walk': np.float32(0.66746813)}
t=115 | pred=Kneel | scores={'Fall backwards': np.float32(0.65989536), 'Fall forward': np.float32(0.6664083), 'Fall left': np.float32(0.66287804), 'Fall right': np.float32(0.66204786), 'Fall sitting': np.float32(0.6556589), 'Hop': np.float32(0.6682184), 'Kneel': np.float32(0.6700702), 'Pick up object': np.float32(0.664683), 'Sit down': np.float32(0.65506697), 'Walk': np.float32(0.6677486)}
t=120 | pred=Kneel | scores={'Fall backwards': np.float32(0.6598801), 'Fall forward': np.float32(0.66645133), 'Fall left': np.float32(0.6627813), 'Fall right': np.float32(0.6620129), 'Fall sitting': np.float32(0.65556246), 'Hop': np.float32(0.66818684), 'Kneel': np.float32(0.6700655), 'Pick up object': np.float32(0.6645676), 'Sit down': np.float32(0.6548135), 'Walk': np.float32(0.6678155)}
t=125 | pred=Kneel | scores={'Fall backwards': np.float32(0.6600011), 'Fall forward': np.float32(0.6664896), 'Fall left': np.float32(0.6628269), 'Fall right': np.float32(0.6621131), 'Fall sitting': np.float32(0.6555598), 'Hop': np.float32(0.6684211), 'Kneel': np.float32(0.6701482), 'Pick up object': np.float32(0.6646816), 'Sit down': np.float32(0.65484524), 'Walk': np.float32(0.6680176)}
t=130 | pred=Kneel | scores={'Fall backwards': np.float32(0.6602812), 'Fall forward': np.float32(0.6665957), 'Fall left': np.float32(0.66299), 'Fall right': np.float32(0.66232765), 'Fall sitting': np.float32(0.65568084), 'Hop': np.float32(0.6685825), 'Kneel': np.float32(0.6702879), 'Pick up object': np.float32(0.6648024), 'Sit down': np.float32(0.65497386), 'Walk': np.float32(0.66814506)}
